id,produtor_id,subconta_id,valor,data,documento_url,created_at,empreendimento_id,origem,consorcio_lancamento_id,safra_id,propriedade_id
814226e3-dd50-4550-8c22-134d5f8295e3,1,2e844c3a-4cd5-435b-9588-c8afa9a47288,675.00,2026-02-02,,2026-07-02 02:00:26.448580,,manual,,,
915d9abc-753f-45b7-89d0-7688703d1dbc,1,7b8051f9-63b2-4f9d-92ab-c42db66993d5,11100.00,2026-02-05,,2026-07-02 02:00:26.498425,,manual,,,
89ac5caf-6f2f-49c3-b137-96940471566c,1,7fba3b74-5443-4168-a847-7bdc804cab7f,65.90,2026-02-07,,2026-07-02 02:00:26.540863,,manual,,,
cd18b722-46f6-4edd-bf3f-1cac06530193,1,b52054ad-9678-4365-84d3-cf176e53725c,64.85,2026-02-07,,2026-07-02 02:00:26.592700,,manual,,,
23cd9a8e-e7ca-49bc-8655-ee9d47263ee8,1,889964e3-c71c-4106-bd09-143833e18278,389.70,2026-02-07,,2026-07-02 02:00:26.635914,,manual,,,
0093a97c-3a93-4290-bc70-26bcdef46105,1,b135a274-2796-4bf7-8807-e49840df7a50,86.00,2026-02-07,,2026-07-02 02:00:26.678827,,manual,,,
df282a61-2b90-486d-8bb4-911501f94f2c,1,e0649279-290d-4266-aa11-c8963ca8e4b4,512.00,2026-02-08,,2026-07-02 02:00:26.723146,,manual,,,
e6684108-85b6-4d38-9f74-8ee39f53bee6,1,bfc73863-710c-46e1-a0be-eb3a0dff4d74,1300.00,2026-02-09,,2026-07-02 02:00:26.765453,,manual,,,
7607ed17-65df-46a3-a714-c5166c30f8a5,1,d446c10e-3c20-4752-a5c6-cc4b1d194707,650.00,2026-02-10,,2026-07-02 02:00:26.811868,,manual,,,
cb3f9df6-2332-4435-8a55-d775e902092a,1,e0649279-290d-4266-aa11-c8963ca8e4b4,816.13,2026-02-12,,2026-07-02 02:00:26.852043,,manual,,,
ff3abbdb-9879-4f17-8f3e-ff0d8260e657,1,3088c93a-90a2-4495-9301-482428f205d0,2050.00,2026-02-14,,2026-07-02 02:00:26.892394,,manual,,,
d52ae7cb-b3bb-4957-bb03-75b38f8c01ea,1,30bd7942-7950-433a-aa96-be4f7259821a,129.00,2026-02-14,,2026-07-02 02:00:26.940379,,manual,,,
e2f1cfcf-95ef-4a1e-bf90-7547e2cb2b9e,1,d3ed7d3f-2161-4472-b6c6-71499a02a3da,72.72,2026-02-14,,2026-07-02 02:00:26.983795,,manual,,,
1c28242a-9296-4a54-9395-d14c871dbe8a,1,e5548f59-c9b4-47f8-86f9-6f9f83e033d7,112.00,2026-02-14,,2026-07-02 02:00:27.032637,,manual,,,
6bd7efcc-f4ce-45a4-99c3-f10e9b78f07e,1,1863b00f-009d-4dd4-a514-85f4fa86b3f1,189.00,2026-02-14,,2026-07-02 02:00:27.083402,,manual,,,
11134ce0-dda3-468d-b899-ce6300b2fc2a,1,d6cbef0c-e720-4901-9156-42fe709bb430,115.00,2026-02-16,,2026-07-02 02:00:27.132457,,manual,,,
0557da20-1420-4262-9a24-c7586ab51d0a,1,17cf099f-33fe-45ad-b501-be3c05f15fda,32.00,2026-02-16,,2026-07-02 02:00:27.182697,,manual,,,
424cc457-808a-40fc-b8b8-992cb38873a8,1,c1283fb6-0e2b-4698-92f6-e8a37358abe5,5600.00,2026-02-18,,2026-07-02 02:00:27.232773,,manual,,,
53383328-ac3c-4789-af9a-f5e92e815c87,1,69921897-0623-4857-9738-a09306d27076,1440.00,2026-02-18,,2026-07-02 02:00:27.279845,,manual,,,
104696a5-c525-45b3-ac85-d2476da211d9,1,66e4a5de-3025-4637-9be4-c1d0eacb2d73,2250.00,2026-02-27,,2026-07-02 02:00:27.324396,,manual,,,
7587e027-a834-497a-a2e8-d427121adcf3,1,230f6019-fd8c-4744-8829-8ca4d96fc881,105.00,2026-02-27,,2026-07-02 02:00:27.373514,,manual,,,
a1c4d200-63bf-495e-882d-7e093091d1dc,1,230f6019-fd8c-4744-8829-8ca4d96fc881,72.05,2026-02-27,,2026-07-02 02:00:27.414360,,manual,,,
921e474d-7052-44f4-940b-4922462a7f97,1,0fd609f9-b39c-4fba-a37d-c9015f362844,173.95,2026-02-27,,2026-07-02 02:00:27.480389,,manual,,,
b823aa4d-a13b-4f29-976e-3235261ea75c,1,af6c304b-ef76-4fa4-87f1-b2b5c03f0e65,99.00,2026-02-27,,2026-07-02 02:00:27.528781,,manual,,,
07bbc9be-69d4-4733-874f-5711e6e4dad3,1,404c4ae4-9eb1-40c6-83e2-9d0b919bfd01,159.00,2026-02-28,,2026-07-02 02:00:27.571416,,manual,,,
6b9462a1-83c6-489a-bd24-5a2c63d1ca45,1,adf548e1-df96-4804-96e6-c19fc116805f,11200.00,2026-02-28,,2026-07-02 02:00:27.615387,,manual,,,
c6262c12-a174-4b40-ae78-479190d48a81,1,2e844c3a-4cd5-435b-9588-c8afa9a47288,675.00,2026-03-02,,2026-07-02 02:00:27.664119,,manual,,,
e9f01364-eaef-45e0-8d69-35a124b1af57,1,9db7047d-1cfe-4e3a-b104-36369d660bb6,1200.00,2026-03-02,,2026-07-02 02:00:27.702817,,manual,,,
d99bf694-d65e-47d6-8fa3-973a72ea243a,1,adf548e1-df96-4804-96e6-c19fc116805f,10811.32,2026-03-02,,2026-07-02 02:00:27.761295,,manual,,,
adf65c6c-ab06-4567-8c01-75114607d333,1,351b2a12-99b3-40ae-9f2c-00abaae62afd,1000.35,2026-03-04,,2026-07-02 02:00:27.801171,,manual,,,
6cc857e4-d195-4d03-93c6-33d7e5abaf9b,1,2a829341-e86d-47b4-b5cf-a60d997d28ed,417.50,2026-03-10,,2026-07-02 02:00:27.845413,,manual,,,
1c949035-cdf3-4a13-b81d-19394aa21651,1,0485208a-8f1c-4d0b-9559-16a3e1c31db9,57.52,2026-03-10,,2026-07-02 02:00:27.892409,,manual,,,
00591ca4-ef02-46cc-aa20-2e86c2cc7fb4,1,4b3057b7-b93a-4c16-977d-05ce3342c80f,169.16,2026-03-10,,2026-07-02 02:00:27.943420,,manual,,,
ea371015-49f0-4690-b0b3-ffd93db06e52,1,eb941692-4a96-427f-bc82-fabc76916945,62.75,2026-03-10,,2026-07-02 02:00:27.990358,,manual,,,
f2a68b92-443c-4cd3-93a5-e3cde95fe94f,1,4e2b6686-6c41-411b-a7da-5f6ce0622bf7,97.75,2026-03-10,,2026-07-02 02:00:28.034592,,manual,,,
c6bfcc8a-1cac-4bea-993d-52b97adada8d,1,d446c10e-3c20-4752-a5c6-cc4b1d194707,650.00,2026-03-10,,2026-07-02 02:00:28.088738,,manual,,,
1d3b8fe6-4b02-4899-b44b-3456f805a41d,1,fc881d7c-c925-4c1b-b2e9-ff548de0a24c,660.00,2026-03-10,,2026-07-02 02:00:28.131695,,manual,,,
121dabae-693f-4d9f-8346-c7f38441f83d,1,8972a44c-d246-43b7-a344-09f5f511d198,1320.00,2026-03-10,,2026-07-02 02:00:28.180613,,manual,,,
5a106627-32ee-4013-bcb7-9d2bcea6c8bc,1,e7cb9e36-2412-4c6a-bd7d-dd2f1db49ca9,455.80,2026-03-10,,2026-07-02 02:00:28.224061,,manual,,,
0f714cd0-ecf3-4473-8a0d-719e56822661,1,2f463a02-3d8a-4580-9300-b90f86c4a07a,67.14,2026-03-14,,2026-07-02 02:00:28.275742,,manual,,,
89d4506d-a258-4a61-a12b-d1bb802e3d1a,1,3b1308d9-5a48-42c3-886a-513beb08e1e2,93.52,2026-03-27,,2026-07-02 02:00:28.318043,,manual,,,
92a0b8ed-01f3-4c21-844d-9112de97c47d,1,0b4f1ed3-c0f7-45a1-8a6e-23980410fcee,250.68,2026-03-27,,2026-07-02 02:00:28.369288,,manual,,,
668f8ab7-a890-40f3-b180-37491c58ffd1,1,5ed3ffd7-0864-496f-a449-1ee67d937135,233.18,2026-03-27,,2026-07-02 02:00:28.411553,,manual,,,
8ceee89d-4f90-4040-996c-b4de5486c1f8,1,df5b474a-e526-402e-b59d-a09bc970f622,72.05,2026-03-27,,2026-07-02 02:00:28.460057,,manual,,,
5d273b64-726d-470d-97b2-c81469b27e55,1,0485208a-8f1c-4d0b-9559-16a3e1c31db9,14.38,2026-03-27,,2026-07-02 02:00:28.508304,,manual,,,
96dc1421-2144-4c14-86f1-8a8155e36ba2,1,ae59312c-36ea-4aee-9f29-dc3b89c38e08,8600.00,2026-03-28,,2026-07-02 02:00:28.548517,,manual,,,
6bee6848-ab20-4eae-852f-d868d85c2491,1,171d269d-fcee-4f91-b1c4-32f1ed2d54ed,139.15,2026-03-29,,2026-07-02 02:00:28.594673,,manual,,,
7d0ef5b6-c044-428d-a2f2-8e971bee5e5c,1,f087372b-770f-4436-a0fa-f1de6d0895ac,323.50,2026-03-29,,2026-07-02 02:00:28.643310,,manual,,,
bdc5e197-133e-4545-936e-5deaef0500ca,1,41ab0cc9-4c79-41c7-9bc9-1ba4ac284049,74.50,2026-03-29,,2026-07-02 02:00:28.685084,,manual,,,
9009dc5d-c0ab-4f36-a653-9c71327ec623,1,d1cf236e-b0bd-4ef2-b967-8498302545c2,2.10,2026-03-29,,2026-07-02 02:00:28.732253,,manual,,,
2a4490a5-1a2d-4801-a16c-204e57570849,1,e07b6e0b-52b2-4eac-8de3-3c54dfc8f561,2250.00,2026-03-30,,2026-07-02 02:00:28.775717,,manual,,,
9021314e-54dc-473d-ab12-45e95fe44f20,1,adf548e1-df96-4804-96e6-c19fc116805f,8609.51,2026-03-30,,2026-07-02 02:00:28.815391,,manual,,,
08ed6caa-189b-4bf2-9be6-9756241b47da,1,adf548e1-df96-4804-96e6-c19fc116805f,11200.00,2026-03-30,,2026-07-02 02:00:28.864704,,manual,,,
caf4498b-1161-445e-8dbc-4b3b53a17faf,1,e07b6e0b-52b2-4eac-8de3-3c54dfc8f561,2250.00,2026-03-31,,2026-07-02 02:00:28.905695,,manual,,,
e5903ae8-9d09-48b2-9dda-dbfcecb486d8,1,f9ec56cc-c9ee-449f-b3e9-685a75fbc79c,239.73,2026-04-01,,2026-07-02 02:00:28.952478,,manual,,,
a4722217-0712-4bcf-ba32-81eeee62124c,1,d237aa86-910e-414d-8f29-dca43dc94bd7,1230.00,2026-04-02,,2026-07-02 02:00:28.996276,,manual,,,
df8ed5d4-9cde-4156-bf53-256258493976,1,e88d321e-4404-43fc-99eb-be15dcc7c962,1245.00,2026-04-02,,2026-07-02 02:00:29.043848,,manual,,,
380d2115-e907-4ad1-a6cc-dae2aac3fec3,1,57ac3f60-a0e0-44c9-b6a0-d9fe0eac246a,180.00,2026-04-02,,2026-07-02 02:00:29.090993,,manual,,,
8ca69864-68cb-406a-a261-c69198177980,1,cd5861c8-fdfb-4078-89e7-181c16a7e1e4,620.00,2026-04-04,,2026-07-02 02:00:29.138776,,manual,,,
7f2f2f15-ad34-4586-b250-31a02168fafb,1,eea7f46e-356f-4dce-8e8c-16e97b1b4adc,22.00,2026-04-04,,2026-07-02 02:00:29.189693,,manual,,,
bd5c6745-ea02-4f1c-aaaa-c8bd49cb23b2,1,093d8b5f-643b-4640-83ed-b7fc1e53453a,59.00,2026-04-04,,2026-07-02 02:00:29.235936,,manual,,,
0cbf22c6-d47f-477b-88cf-aeaf2381caaf,1,d446c10e-3c20-4752-a5c6-cc4b1d194707,650.00,2026-04-10,,2026-07-02 02:00:29.283370,,manual,,,
c915c818-a3e3-490a-a156-ef278248e29f,1,fdfbb16b-f4b8-4c2a-84c4-84aeb059b12d,62.95,2026-04-10,,2026-07-02 02:00:29.326121,,manual,,,
d5d390ec-2724-4d6e-a05d-91b7d1682035,1,d9668cf7-d3a1-4246-8bd0-ada1a0fd9322,58.00,2026-04-11,,2026-07-02 02:00:29.371633,,manual,,,
62525d4b-43da-4b56-b711-748b6bbe5941,1,f4736ae8-fc00-4455-8dc2-29db8a4ed0e0,1200.00,2026-04-18,,2026-07-02 02:00:29.414673,,manual,,,
75e0ff64-63e4-41ed-a5a2-4f42663f3779,1,a5c3bc80-8054-4931-b570-fc6736ec5dac,1848.00,2026-04-20,,2026-07-02 02:00:29.464461,,manual,,,
080f0220-4cd5-4fc4-a41c-79635c55ee00,1,b88ffe3b-182d-4517-97e6-e69e8a633761,388.97,2026-04-20,,2026-07-02 02:00:29.535024,,manual,,,
891370af-a521-42a8-9460-093ee9566e5d,1,e88d321e-4404-43fc-99eb-be15dcc7c962,1200.00,2026-04-21,,2026-07-02 02:00:29.578714,,manual,,,
2a952f55-d4bb-4a1f-a040-65e89df19f0f,1,e598c4aa-8e60-4d13-bb80-29bf680e4be8,151.06,2026-04-22,,2026-07-02 02:00:29.633269,,manual,,,
295e4090-934a-4030-8268-1f7c114460c1,1,6923143d-0a4b-4abf-9598-6d9636f9ef13,2250.00,2026-04-23,,2026-07-02 02:00:29.681313,,manual,,,
dc6f8a3e-b273-4d90-bd07-412a925cdc74,1,adf548e1-df96-4804-96e6-c19fc116805f,16288.84,2026-04-29,,2026-07-02 02:00:29.791370,,manual,,,
ca33fa3e-9576-4747-bca4-f3b94770265b,1,e07b6e0b-52b2-4eac-8de3-3c54dfc8f561,2250.00,2026-04-30,,2026-07-02 02:00:29.837256,,manual,,,
8317841e-80d3-4ab3-8bbc-fb58c6dfa59a,1,04fa3f84-8131-4b18-be00-c5e613d4792f,1107.32,2026-04-30,,2026-07-02 02:00:29.884698,,manual,,,
6455ff7f-2690-4328-922f-23eeebddaa63,1,dfef1865-eea0-4e2a-9585-f8ad7109a4e6,1378.98,2026-04-30,,2026-07-02 02:00:29.926977,,manual,,,
5b3f2bac-7250-453c-9cd7-4b1222a29a90,1,3bf664e8-032d-4e91-bbf6-c63bbc97854b,253.74,2026-04-30,,2026-07-02 02:00:29.974588,,manual,,,
1e5025fa-9574-4b87-b5a5-1b83c01aa5a3,1,6f674e22-9845-4901-b287-000081c671c2,86.63,2026-04-30,,2026-07-02 02:00:30.018216,,manual,,,
0cf97fec-e938-4d75-a3d5-f57437459a6c,1,ed022019-321a-4d28-8cdc-0a5ebcab9b1a,164.15,2026-04-30,,2026-07-02 02:00:30.069522,,manual,,,
fdd81d94-6160-4c02-8d9b-234a6aa5aaae,1,746d3129-309d-4dc2-a91d-697d0ec1f572,821.21,2026-04-30,,2026-07-02 02:00:30.112537,,manual,,,
8a5a9a63-6ec8-4066-8ce9-974492a2a122,1,97b5f3a5-dfe4-417d-ae24-bd57889d3b5c,420.50,2026-04-30,,2026-07-02 02:00:30.165036,,manual,,,
787b28aa-7088-4ded-8f22-2197e55c04b4,1,0b3f81ae-d4e5-4581-aa86-f2dd53eba233,908.00,2026-04-30,,2026-07-02 02:00:30.215747,,manual,,,
c1473d22-4404-471c-8c8c-e054090f7fd1,1,76d17f64-c476-4c8e-b065-4a42da5d842f,720.00,2026-04-30,,2026-07-02 02:00:30.260786,,manual,,,
7a50cfcd-e8f6-4ce3-8c16-3db97e09f180,1,bfc73863-710c-46e1-a0be-eb3a0dff4d74,1330.00,2026-04-30,,2026-07-02 02:00:30.312219,,manual,,,
a3fdcdc3-c4f1-4744-9296-22bd2695d586,1,1896e57f-768c-4d35-9789-9abc47c8cc46,600.00,2026-04-30,,2026-07-02 02:00:30.356253,,manual,,,
9f817360-8052-4f16-9e91-3241184de9d9,1,51d224d4-a48a-4e1e-99aa-d90a0f80c067,189.90,2026-04-30,,2026-07-02 02:00:30.399703,,manual,,,
df0c7c97-9fbc-482a-ac46-41879b165ef7,1,2e9ccf72-8415-4a86-b1e9-a093c3c0947f,720.00,2026-04-30,,2026-07-02 02:00:30.443984,,manual,,,
e7c37f07-9ad8-429c-89ab-17f217e8fbf0,1,adf548e1-df96-4804-96e6-c19fc116805f,13545.00,2026-04-30,,2026-07-02 02:00:30.491426,,manual,,,
c2b81ecb-8e22-40be-a077-529efa3e0256,1,d237aa86-910e-414d-8f29-dca43dc94bd7,1230.00,2026-05-02,,2026-07-02 02:00:30.532171,,manual,,,
cd7d857d-2c6b-4e91-9c2e-914bcc299ba8,1,8e1c8dfa-b514-48b0-b8cc-25f90daf00d1,214.00,2026-05-03,,2026-07-02 02:00:30.577122,,manual,,,
85513a23-9107-4aa9-8a11-bb3672e92d09,1,118e1283-607a-4546-87b7-1bfc6dd7f3d0,1028.08,2026-05-03,,2026-07-02 02:00:30.660181,,manual,,,
55f885dd-4b2a-4430-a80a-73f18ab2a0fa,1,e88d321e-4404-43fc-99eb-be15dcc7c962,1200.00,2026-05-03,,2026-07-02 02:00:30.707566,,manual,,,
51102e53-8b2d-4a4f-8435-28ef0d1c4f7e,1,fa93dfbd-3a3b-4ea0-a46e-1157b7ba39dd,700.00,2026-05-04,,2026-07-02 02:00:30.749972,,manual,,,
9429bac0-9ea0-46f5-932d-481566e45b7f,1,16e67909-b85e-4eea-b0d4-9703c8da9fe4,144.98,2026-05-08,,2026-07-02 02:00:30.804890,,manual,,,
9f33de52-4ea7-4894-974a-8e0a5e746f24,1,3450c0ee-ffdb-4fd5-aed7-01c12caf44a7,67.49,2026-05-08,,2026-07-02 02:00:30.850365,,manual,,,
c463a5f4-9ab4-4189-bf08-a869c47d95ba,1,55ef5e11-d3a1-46b5-aa1b-335de07507e3,724.80,2026-05-09,,2026-07-02 02:00:31.014348,,manual,,,
981f338a-4557-4ef2-ac53-a22d6d1adb2b,1,6f30549a-2a8e-4873-be49-537a31923962,705.00,2026-05-09,,2026-07-02 02:00:31.060283,,manual,,,
6b23b275-db73-45d3-bd3e-97f7f9e71dea,1,c430fff5-8277-4176-9c1b-3172b430f0db,1330.00,2026-05-09,,2026-07-02 02:00:31.104543,,manual,,,
dd7039e6-d193-4c6a-8d97-466763fb194f,1,2daf6a30-14f2-4c6f-8174-d5a3d51bfbbb,80.00,2026-05-09,,2026-07-02 02:00:31.152400,,manual,,,
449c432f-3d5c-4652-9177-e983c8734e67,1,d114664e-9470-4f10-ad9d-36a2f0eecc77,75.75,2026-05-10,,2026-07-02 02:00:31.197245,,manual,,,
b3edbb82-03bf-4aa5-9f79-43585b5c5992,1,d446c10e-3c20-4752-a5c6-cc4b1d194707,650.00,2026-05-10,,2026-07-02 02:00:31.243703,,manual,,,
8d604839-6e6e-43e7-a484-51536f6f3bf5,1,db55e51c-7bba-48a6-aff9-15c83587c72b,23.00,2026-05-10,,2026-07-02 02:00:31.284051,,manual,,,
d697414e-771f-4590-8492-17c798a0a822,1,9b94b3aa-aa4d-4717-9a5e-29e17cb28f39,9.95,2026-05-10,,2026-07-02 02:00:31.335388,,manual,,,
7d7ce71a-5abf-49d9-bf8a-e5a0f3d2545d,1,0173b4ae-825a-47e4-9062-714ce3326356,62.34,2026-05-10,,2026-07-02 02:00:31.380701,,manual,,,
451cc320-c699-4676-8ae9-1e483be80ac7,1,bc14deac-9ddd-43c0-9739-aeaba20448f8,21.00,2026-05-10,,2026-07-02 02:00:31.423872,,manual,,,
28ca61b6-6108-4a85-86ec-308054252a0c,1,6bb04f6a-1042-4028-b2c9-4cd1c7d2f28e,390.00,2026-05-10,,2026-07-02 02:00:31.473419,,manual,,,
da571a8a-5469-49c1-a319-35c00137a5ba,1,2ed522fb-411b-43fc-96a3-321014a1e815,250.68,2026-05-10,,2026-07-02 02:00:31.522677,,manual,,,
364d0b83-7ad9-4ca8-837f-cf649f585e61,1,7c4e65c5-6a76-4810-b822-ff239c23c86e,349.78,2026-05-10,,2026-07-02 02:00:31.593707,,manual,,,
11b22983-ca67-4515-8419-2e584658c6be,1,b828ab10-2435-4f24-bc04-e95c2f1371f0,72.09,2026-05-10,,2026-07-02 02:00:31.640716,,manual,,,
94a5eca0-6d68-4662-ac12-15ddb70bc65c,1,717789f5-bfac-4c22-a59c-f3fa22b2f067,54.36,2026-05-10,,2026-07-02 02:00:31.691905,,manual,,,
265d603b-4444-4265-8356-64bbb7dc3082,1,e1e18175-a149-4c9e-8377-4fb4ecd34791,184.65,2026-05-10,,2026-07-02 02:00:31.736145,,manual,,,
772f18c3-b2ca-4455-83f7-f961e0a582ea,1,db55e51c-7bba-48a6-aff9-15c83587c72b,23.00,2026-05-10,,2026-07-02 02:00:31.784505,,manual,,,
dc0a96c3-f9dd-4107-af6a-c694fcbe39cd,1,f9e4f62d-221a-46bb-85f2-4694d03e31ff,1200.00,2026-05-15,,2026-07-02 02:00:31.823174,,manual,,,
d3a6c7b4-36e7-4013-a0be-b233232cea37,1,35ffe0a6-4dc4-4933-a2b0-8a031791a99b,840.00,2026-05-15,,2026-07-02 02:00:31.872147,,manual,,,
49ace5eb-fed6-4d3c-b1a5-d6e7d3548064,1,7b8051f9-63b2-4f9d-92ab-c42db66993d5,102000.00,2026-05-15,,2026-07-02 02:00:31.915386,,manual,,,
78637250-9917-41fc-8ffb-94b10296564b,1,afaa1098-8292-4975-8231-f64eb4e482a8,96000.00,2026-05-20,,2026-07-02 02:00:31.962972,,manual,,,
